V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,hour_of_day,predicted_class,fraud_probability,actual_class,risk_level
0.16638831079612357,0.5825804891557329,-3.3798953527198825,2.1522748051253258,-1.3376013075251394,-0.8243075750885145,-0.8086158691595345,0.4469579616226276,-0.9838775460424573,-3.230374041428214,1.899891338582779,-2.753916393824899,0.6503060094682063,-5.62536378970799,1.8173286944808262,-3.3224516475137658,-2.6371674177290885,-0.24711921395687697,2.4281628286163253,1.5016896163503464,1.2510609584373094,1.5458355634156589,1.6579731651177405,1.487171466635221,-1.0118841236048854,0.3855660837085873,0.45879384300550974,-0.0983088103421858,1.0336258214067178,0.08355693132618199,1,0.89,1,High
-6.120516579325966,3.922231080822638,-9.328043993196324,5.441410652398087,-7.973484062302986,-2.1599472138714444,-10.327085004561814,6.052513746313243,-6.702500024622827,-11.796421026164088,5.502150523537088,-11.281387751468541,1.1273583801157474,-10.889587639800867,-0.5175709101854982,-12.469144833861181,-25.857434082751503,-11.280138057406116,2.5782396054234984,-1.3667106816866816,2.9088098976437755,-1.770825035765298,-0.0363095902065264,1.0130793302498617,0.598690430508333,-0.8913853672853164,-1.772611353874253,-2.578809514907293,0.33788264950189817,-0.2651663129460084,1,0.97,1,High
-12.931545793975818,8.696911537984944,-18.25549161001824,4.463654934373586,-13.389130982568407,-3.5464319897043888,-14.549037860213652,13.476493150467563,-3.3618876742083827,-7.692542153406898,4.630189361359341,-6.355007774368627,0.7231275754112861,-7.1160445601769515,-0.1322424173292624,-6.8944179026103045,-14.165094775958886,-5.695064819574947,1.1554339778825105,2.1785871242968153,2.4253642457125237,-2.5351531519871293,-1.8462022276588022,0.2464344157941909,3.3468689339607858,-0.46335791863783016,3.654046148998354,1.3209286273425989,0.04215234645528493,-0.9269981128406563,1,1.0,1,High
-2.9560433939003157,3.5777578021018277,-5.042202976857582,4.165927643366846,-3.4145616482839585,-1.3691243448508614,-5.70606170301463,3.2170507173795495,-4.907743138635362,-6.891955670880638,3.447349143711286,-7.073110392618619,1.6188910186454055,-8.642285857137432,0.6137538512322182,-7.6972982233114715,-13.823087294807221,-5.78063838149919,3.2175164083374996,0.37866371111065966,1.5457841187993853,-1.3286644476326932,-0.1586957828214606,-0.3001462979171422,-0.2822701679623703,-0.11218205421220352,0.7711239591383217,0.6829057440902465,0.08953879758659095,-0.5049311627871548,1,1.0,1,High
-1.1841187511769031,-2.0719472614299836,-2.5997871509823596,2.220195712972264,-2.011348187538346,-0.1850408036451913,-0.7028347264611591,0.26910947925075474,-0.7149594590790813,-3.9941024227212143,2.855960308741204,-2.4816096912918377,0.040670975204922466,-5.831589512773893,-1.101806342679581,-2.830458850262935,-5.122112199229344,-1.001742556470649,0.7391899555443804,4.258898846291784,1.6787304647156462,-0.9459625780455939,-2.39947858559073,-0.10769686626042506,0.3717778061470704,1.0815574083399697,0.7682697717440377,1.6786646571649322,5.2606105689487315,0.5682549895196498,1,0.97,1,High
-3.0867784104403606,2.8318240197258415,-6.6667375124172255,4.646958577084275,-4.448020947443271,-2.823160895947616,-8.951686661596305,3.0768420958375646,-5.189055048367613,-11.930564418321712,7.8780931754420775,-13.144305657159522,0.4408587494790292,-16.970327622372874,1.676277814599676,-14.029444504548973,-24.122759855815566,-9.166616284979932,4.718121709602483,1.5676517875997638,2.7471365457064585,-0.1886265978402979,0.103319482973963,0.631058257499778,-0.25956890694660173,1.1505141448023115,4.563789490708616,1.159202101536005,-0.3410263945885548,-0.2702876863798091,1,1.0,1,High
-1.0350902727510307,2.086717431934257,-2.891168236499782,3.9664822685071495,-2.2063473669419817,-0.9860735575688258,-4.733050714906954,1.4120037305607198,-3.9572605707734287,-5.573051008903704,3.6048235658566123,-7.665068348538141,1.4281212546513629,-8.763531086909946,0.7682872182017887,-8.910806441553525,-16.6736264443508,-6.1418333895150745,2.95853625494887,1.4622329767514644,2.0272759175031623,1.2468796075694994,-0.22164086574697642,-0.002972593967412687,-0.1813883613712577,0.7891904875255863,3.3108130237711686,1.7212757375390648,-0.33167859765317337,-0.5192146263089477,1,0.97,1,High
-9.428098400816964,6.853397097000706,-14.448353073411083,4.289202647369213,-9.81931021248752,-3.487635193628358,-12.493114201489256,10.0561626706029,-3.567820422296272,-8.285330629130803,5.7589440315877365,-7.93549383232039,-0.028148174410954328,-9.680008137211747,-0.05329600665261555,-8.331720557022997,-15.933701770657574,-5.907059137723498,1.656852743484377,2.2635446935895662,2.4525909151369305,-1.776794601065924,-1.1329894305170105,0.16328865964432185,2.2642226136839105,-0.5008500780286076,3.9585483078840005,1.7150166357397907,-0.3584270555505203,-0.9725736378937451,1,0.97,0,High
-3.9807086957174187,-4.318207580685349,-1.6125951927898163,2.3926047899400698,3.3594600982444582,-3.9052871095019723,-5.392887568388847,1.456010533110416,-0.5358224621160977,-3.673236255549965,2.4190417442607566,-2.007900411581188,0.1151830787309218,-5.51537941411537,-1.6124637916628892,-2.649122715123324,-5.101075017762988,-0.9322644391841582,0.32325815057249063,3.813609066031122,1.676216317077572,-0.8896975923839963,-0.520192090563631,-0.13650848928563644,0.44043518811700333,0.8745955449028865,2.0907560465653687,-3.3236533689401515,-0.28566801273746467,0.5858274084576449,1,0.56,1,Medium
-4.13740559435169,-3.217323951974552,-2.246732660554612,3.1087302471778577,1.7449718918954866,-2.6192514269728946,-4.324445111498431,0.10143751054509044,0.5767791929115045,-0.7245130095764865,3.0508378768628344,-2.482033310112087,-0.147121100446731,-5.508321232018994,0.6047974339889323,-3.390536939854913,-5.393967853032802,-2.003998110914951,3.7039533992823905,-2.914294675719176,-0.9812949641348241,-0.8084262736370741,-8.015678516069544,0.6736965803056457,-2.450468283096736,1.0581429381468634,4.934272929750057,-4.883297797994613,-0.3126592705552111,-0.4580870406449595,1,0.62,1,High
